[[0.00662117, 1.409998, 0.33484945, -0.033332687, -0.007582349, -0.07506792, 0.0, 0.0], [0, 0, 0], 0.0]
[[-0.10432587, -0.007716956, -0.0057972344, -0.09888012, -0.0561031, -0.3347602, 1.0, 1.0], [0, 0, 0], 160.41756346182618]
[[-0.10452671, -0.009427491, -0.007122779, -0.07656365, -0.06890258, -0.25596723, 1.0, 1.0], [0, 0, 0], 161.31917030808836]
[[-0.10470219, -0.010645857, -0.008392295, -0.05459797, -0.077945314, -0.18083686, 1.0, 1.0], [0, 0, 0], 162.55130061725268]
[[-0.10485315, -0.011378958, -0.00962413, -0.03287808, -0.083355926, -0.108198024, 1.0, 1.0], [0, 0, 0], 164.0857098077631]
[[-0.104969785, -0.011637487, -0.009749307, -0.011598204, -0.08525001, -0.0378756, 1.0, 1.0], [0, 0, 0], 165.79251291309544]
[[-0.10499678, -0.01148664, -0.0038807797, 0.0067871516, -0.084089965, 0.023183001, 1.0, 1.0], [0, 0, 0], 166.6408039550653]
[[-0.10499506, -0.0110129975, -0.0033218495, 0.021241935, -0.0806353, 0.069100484, 1.0, 1.0], [0, 0, 0], 165.62330685027882]
[[-0.104972936, -0.010305467, -0.0029234537, 0.031714436, -0.07554104, 0.10188961, 1.0, 1.0], [0, 0, 0], 165.10720189319628]
[[-0.1049407, -0.0094876075, -0.0027069706, 0.036638405, -0.06965827, 0.11765814, 1.0, 1.0], [0, 0, 0], 165.2174280630148]
[[-0.10490856, -0.008680764, -0.0026711207, 0.036122307, -0.06383135, 0.11653987, 1.0, 1.0], [0, 0, 0], 165.86201532460294]
[[-0.10488453, -0.007976344, -0.0027738574, 0.031519163, -0.058705725, 0.10251357, 1.0, 1.0], [0, 0, 0], 166.84054360036708]
[[-0.10487261, -0.0074210907, -0.0029503226, 0.024833178, -0.054619864, 0.08171868, 1.0, 1.0], [0, 0, 0], 167.9176999963753]
[[-0.10487328, -0.007016292, -0.003132817, 0.018101003, -0.051591646, 0.060566284, 1.0, 1.0], [0, 0, 0], 168.88700638567275]
[[-0.10488367, -0.0067276503, -0.0032676365, 0.012902478, -0.04938493, 0.0441364, 1.0, 1.0], [0, 0, 0], 169.61455649781357]
[[-0.10489912, -0.0065018795, -0.0033249962, 0.010091973, -0.047623314, 0.035234656, 1.0, 1.0], [0, 0, 0], 170.05901870826415]
[[-0.10491476, -0.006283405, -0.0033007856, 0.009763964, -0.045912065, 0.03422705, 1.0, 1.0], [0, 0, 0], 170.26179171339498]
[[-0.104926966, -0.00602813, -0.0032115832, 0.011406509, -0.043936156, 0.03951996, 1.0, 1.0], [0, 0, 0], 170.30533847917167]
[[-0.10493336, -0.005711057, -0.0030858559, 0.01416185, -0.041516185, 0.048400693, 1.0, 1.0], [0, 0, 0], 170.28405398576135]
[[-0.104933545, -0.005327859, -0.0029544455, 0.017108394, -0.038619142, 0.05794133, 1.0, 1.0], [0, 0, 0], 170.28900524889147]
[[-0.10492878, -0.0048911236, -0.0028427686, 0.019492904, -0.035332426, 0.06573461, 1.0, 1.0], [0, 0, 0], 170.38652909906853]
[[-0.10492077, -0.0044233464, -0.0027661233, 0.02087043, -0.03181552, 0.07033813, 1.0, 1.0], [0, 0, 0], 170.6057102972137]
[[-0.1049119, -0.0039493465, -0.0027283973, 0.021139413, -0.028245818, 0.07139388, 1.0, 1.0], [0, 0, 0], 170.9392749602842]
[[-0.10490398, -0.003489759, -0.0027237143, 0.020486835, -0.024772312, 0.06946979, 1.0, 1.0], [0, 0, 0], 171.35381080035015]
[[-0.10489807, -0.0030571723, -0.0027400283, 0.01927687, -0.021486454, 0.0657169, 1.0, 1.0], [0, 0, 0], 171.80398375496364]
[[-0.10489464, -0.002654841, -0.002763404, 0.017922265, -0.018413318, 0.061462503, 1.0, 1.0], [0, 0, 0], 172.24639301204462]
[[-0.10489321, -0.002278223, -0.0027818156, 0.016773455, -0.015520861, 0.05784926, 1.0, 1.0], [0, 0, 0], 172.6498161404102]
[[-0.10489283, -0.0019177699, -0.0027876191, 0.016048389, -0.0127408905, 0.055599622, 1.0, 1.0], [0, 0, 0], 172.99995928470742]
[[-0.10489283, -0.0015624666, -0.0027784149, 0.015810946, -0.009994051, 0.054937042, 1.0, 1.0], [0, 0, 0], 173.29878086471282]
[[-0.10489216, -0.0012029791, -0.0027564052, 0.015991626, -0.007211702, 0.055647295, 1.0, 1.0], [0, 0, 0], 173.56013332164812]
[[-0.10489044, -0.0008334422, -0.0027267847, 0.01643585, -0.0043500746, 0.057232507, 1.0, 1.0], [0, 0, 0], 173.80351997532176]
[[-0.104915716, -0.0008285785, -0.0025479938, 0.00021312814, -0.004335339, 0.00028506157, 1.0, 1.0], [0, 0, 0], 175.21283177983128]
[[-0.10492029, -0.0008310819, -0.00046827397, -0.00011227861, -0.0043278444, 0.00014619381, 1.0, 1.0], [0, 0, 0], 175.42065606185892]
[[-0.10491514, -0.0008311534, 0.00052666053, -3.3464526e-06, -0.004335584, -0.0001507327, 1.0, 1.0], [0, 0, 0], 175.41588452704192]
[[-0.10491018, -0.0008311534, 0.00049658667, 4.772859e-07, -0.004342918, -0.00014255087, 1.0, 1.0], [0, 0, 0], 175.41865548200516]
[[-0.10490875, -0.0008311534, 0.0001522633, -5.2904912e-08, -0.004345172, -4.3713953e-05, 1.0, 1.0], [0, 0, 0], 175.45300545957573]
[[-0.10490932, -0.0008311534, -6.267721e-05, 2.9791174e-08, -0.0043442557, 1.796085e-05, 1.0, 1.0], [0, 0, 0], 175.46199849106057]
[[-0.10491028, -0.0008311534, -9.060403e-05, 4.9566566e-08, -0.004342913, 2.5988911e-05, 1.0, 1.0], [0, 0, 0], 175.45924469420646]
[[-0.10491066, -0.0008311534, -3.8686027e-05, 2.0434928e-08, -0.0043423357, 1.1090899e-05, 1.0, 1.0], [0, 0, 0], 175.46445609154762]
[[-0.10491066, -0.0008311534, 4.3211335e-06, -3.9694936e-09, -0.0043423986, -1.2291182e-06, 1.0, 1.0], [0, 0, 0], 175.4678862949376]
[[-0.10491047, -0.0008311534, 1.544637e-05, -8.445212e-09, -0.0043426338, -4.4346843e-06, 1.0, 1.0], [0, 0, 0], 175.46676932816757]
[[-0.10491037, -0.0008311534, 8.673023e-06, -6.541584e-09, -0.0043427492, -2.5044997e-06, 1.0, 1.0], [0, 0, 0], 175.4674446509516]
[[-0.10491037, -0.0008311534, 6.258018e-07, 2.3935461e-11, -0.004342771, -2.0247985e-07, 1.0, 1.0], [0, 0, 0], 175.46824718470285]
[[-0.10491037, -0.0008311534, -2.4280275e-06, 8.126169e-10, -0.0043427274, 7.2755836e-07, 1.0, 1.0], [0, 0, 0], 175.46807133934567]
[[-0.10491037, -0.0008311534, -1.7972048e-06, 7.694579e-10, -0.004342692, 5.694884e-07, 1.0, 1.0], [0, 0, 0], 175.46813796063006]
[[-0.10491037, -0.0008311534, -3.9187734e-07, 5.4573895e-10, -0.0043426813, 1.2319737e-07, 1.0, 1.0], [0, 0, 0], 175.46827956437704]
[[-0.10491037, -0.0008311534, 3.3645915e-07, -8.74491e-10, -0.004342679, -4.881763e-08, 1.0, 1.0], [0, 0, 0], 175.46828533895155]
[[-0.10491037, -0.0008311534, 3.5301815e-07, 5.9259736e-11, -0.0043426766, -5.0954885e-08, 1.0, 1.0], [0, 0, 0], 175.46828391599652]
[[-0.10491037, -0.0008311534, 1.2405069e-07, -9.8423866e-11, -0.004342675, -7.2918894e-08, 1.0, 1.0], [0, 0, 0], 175.46830695243662]
[[-0.10491037, -0.0008311534, -5.277022e-08, -2.0659327e-11, -0.0043426678, 7.575092e-08, 1.0, 1.0], [0, 0, 0], 175.46831482554524]
[[-0.10491037, -0.0008311534, -8.702537e-08, -6.194248e-11, -0.004342657, 8.951152e-08, 1.0, 1.0], [0, 0, 0], 175.46831247104925]
[[-0.10491037, -0.0008311534, -5.668562e-08, -2.44546e-12, -0.0043426496, 8.3441975e-08, 1.0, 1.0], [0, 0, 0], 175.46831625008434]
[[-0.10491037, -0.0008311534, -2.6588728e-08, -7.429317e-10, -0.0043426403, 8.837672e-08, 1.0, 1.0], [0, 0, 0], 175.46832019005853]
[[-0.10491037, -0.0008311534, -5.3279634e-09, -1.074934e-09, -0.004342634, 2.918372e-08, 1.0, 1.0], [0, 0, 0], 175.46832291179697]
[[-0.10491037, -0.0008311534, 1.7397188e-08, -2.8423983e-09, -0.0043426403, -6.28297e-08, 1.0, 1.0], [0, 0, 0], 175.46832108718323]
[[-0.10491037, -0.0008311534, 3.7819973e-08, -1.2933316e-09, -0.004342633, -9.041626e-08, 1.0, 1.0], [0, 0, 0], 175.46831981081908]
---
[[-0.01241188, 1.4200636, -0.6277391, 0.19030719, 0.014233553, 0.14073107, 0.0, 0.0], [0, 0, 0], 0.0]
[[-0.018618394, 1.423748, -0.627761, 0.16366531, 0.021265235, 0.14064664, 0.0, 0.0], [0, 0, 0], -0.35765975487538526]
[[-0.024825191, 1.4268329, -0.6277817, 0.136991, 0.028296022, 0.14062867, 0.0, 0.0], [0, 0, 0], -0.7595931009678338]
[[-0.031032085, 1.4293185, -0.62780225, 0.110318996, 0.035325687, 0.14060634, 0.0, 0.0], [0, 0, 0], -1.2098877568271007]
[[-0.037239265, 1.4312048, -0.62782294, 0.08364718, 0.042354207, 0.14058366, 0.0, 0.0], [0, 0, 0], -1.7110651095955234]
[[-0.043446638, 1.4324915, -0.6278435, 0.05697517, 0.04938162, 0.14056134, 0.0, 0.0], [0, 0, 0], -2.2651794891552868]
[[-0.049654294, 1.4331791, -0.627864, 0.030302947, 0.05640792, 0.14053893, 0.0, 0.0], [0, 0, 0], -2.873827282811874]
[[-0.05586214, 1.4332671, -0.62788445, 0.0036305352, 0.06343309, 0.14051661, 0.0, 0.0], [0, 0, 0], -3.5379784213205596]
[[-0.06207037, 1.4327558, -0.6279047, -0.023042046, 0.070457175, 0.14049438, 0.0, 0.0], [0, 0, 0], -4.258069357252651]
[[-0.06827879, 1.4316452, -0.62792486, -0.04971477, 0.07748016, 0.1404722, 0.0, 0.0], [0, 0, 0], -5.033890201803672]
[[-0.0744874, 1.4299351, -0.62794495, -0.07638764, 0.08450202, 0.14045013, 0.0, 0.0], [0, 0, 0], -5.864643694435188]
[[-0.0806963, 1.4276255, -0.62796485, -0.10306068, 0.09152279, 0.14042814, 0.0, 0.0], [0, 0, 0], -6.74894568848606]
[[-0.08690548, 1.4247167, -0.62798464, -0.12973389, 0.09854245, 0.14040625, 0.0, 0.0], [0, 0, 0], -7.684915157434261]
[[-0.09311485, 1.4212084, -0.6280044, -0.15640719, 0.105561025, 0.14038442, 0.0, 0.0], [0, 0, 0], -8.670131959986406]
[[-0.09932451, 1.4171005, -0.628024, -0.18308067, 0.11257851, 0.14036264, 0.0, 0.0], [0, 0, 0], -9.701772300615914]
[[-0.10553446, 1.4123932, -0.6280434, -0.20975432, 0.119594924, 0.14034095, 0.0, 0.0], [0, 0, 0], -10.776644255749176]
[[-0.1117446, 1.4070866, -0.6280627, -0.23642813, 0.12661026, 0.1403194, 0.0, 0.0], [0, 0, 1], -11.891291740054442]
[[-0.11788378, 1.4011859, -0.6191505, -0.2627086, 0.13183045, 0.10441321, 0.0, 0.0], [0, 0, 1], -12.054242094978859]
[[-0.12395515, 1.3946928, -0.610637, -0.2888971, 0.13533317, 0.07006038, 0.0, 0.0], [0, 0, 1], -12.134864732095533]
[[-0.12994805, 1.387615, -0.60080296, -0.31470633, 0.13683751, 0.030089566, 0.0, 0.0], [0, 0, 1], -11.935657792257041]
[[-0.13586512, 1.3799543, -0.5912646, -0.3404276, 0.13639963, -0.008758617, 0.0, 0.0], [0, 0, 1], -11.618718727403056]
[[-0.14171943, 1.3717086, -0.5833772, -0.3662956, 0.13435617, -0.040872622, 0.0, 0.0], [1, 0, 1], -11.34033567229354]
[[-0.14740153, 1.3640604, -0.5644988, -0.3395887, 0.13065511, -0.074027926, 0.0, 0.0], [1, 0, 1], -7.592408127402713]
[[-0.15305415, 1.3573073, -0.55967116, -0.29965782, 0.12508868, -0.111338414, 0.0, 0.0], [1, 0, 1], -4.363844524293166]
[[-0.15879545, 1.3508905, -0.5667782, -0.284591, 0.11776477, -0.14648716, 0.0, 0.0], [1, 0, 1], -3.3268512542868898]
[[-0.16464481, 1.3454115, -0.5750471, -0.24276878, 0.10793843, -0.19652674, 0.0, 0.0], [1, 0, 1], -1.1975301906014955]
[[-0.17028609, 1.3401474, -0.5525343, -0.23316973, 0.09643694, -0.23002961, 0.0, 0.0], [1, 0, 1], 2.522533434606559]
[[-0.17579345, 1.3348953, -0.5372921, -0.23261295, 0.08310466, -0.2666454, 0.0, 0.0], [1, 0, 1], 5.399412283889433]
[[-0.1813838, 1.3304732, -0.54340994, -0.19574009, 0.06763736, -0.3093461, 0.0, 0.0], [1, 0, 1], 7.769720216758413]
[[-0.18675308, 1.326659, -0.51960814, -0.16882475, 0.050512973, -0.34248796, 0.0, 0.0], [1, 0, 1], 12.580509283292255]
[[-0.19189176, 1.3232251, -0.49483743, -0.15207921, 0.0317139, -0.3759815, 0.0, 0.0], [1, 0, 1], 17.26433927948026]
[[-0.19703464, 1.3199162, -0.49311572, -0.1467529, 0.010810854, -0.41806093, 0.0, 0.0], [1, 0, 1], 19.596143742769407]
[[-0.20228596, 1.3167577, -0.50162846, -0.1403714, -0.012391178, -0.464041, 0.0, 0.0], [1, 0, 1], 18.700881593026857]
[[-0.20762968, 1.3140604, -0.50854933, -0.12028621, -0.03788891, -0.50995475, 0.0, 0.0], [1, 0, 1], 15.837063402273307]
[[-0.21286444, 1.3117015, -0.49568367, -0.10577689, -0.065364875, -0.54951954, 0.0, 0.0], [0, 0, 0], 14.483324115078407]
[[-0.21809879, 1.3087522, -0.49568862, -0.13250704, -0.09283942, -0.54949087, 0.0, 0.0], [0, 0, 0], 11.316977150661447]
[[-0.22333255, 1.3052132, -0.49569616, -0.15923709, -0.12031253, -0.5494623, 0.0, 0.0], [0, 0, 0], 8.076364681910068]
[[-0.2285655, 1.3010843, -0.49570632, -0.18596695, -0.1477842, -0.54943377, 0.0, 0.0], [0, 0, 0], 4.766957277832663]
[[-0.23379746, 1.2963651, -0.4957191, -0.21269663, -0.17525445, -0.5494052, 0.0, 0.0], [0, 0, 0], 1.3947039379553452]
[[-0.23902817, 1.2910559, -0.49573445, -0.23942603, -0.20272326, -0.5493766, 0.0, 0.0], [0, 0, 0], -2.0340985204735738]
[[-0.2442576, 1.2851565, -0.4957524, -0.2661551, -0.23019063, -0.54934806, 0.0, 0.0], [0, 1, 0], -5.512971875274072]
[[-0.24956135, 1.2786971, -0.505339, -0.2911877, -0.25564513, -0.50908995, 0.0, 0.0], [0, 1, 0], -9.609489853661781]
[[-0.25492835, 1.2716774, -0.5135237, -0.3162072, -0.27935395, -0.47417623, 0.0, 0.0], [0, 1, 0], -13.40984619960849]
[[-0.2603539, 1.264081, -0.52104026, -0.3418889, -0.30151138, -0.44314885, 0.0, 0.0], [0, 1, 0], -17.03162379698326]
[[-0.26586312, 1.2559352, -0.5317906, -0.36613023, -0.321339, -0.39655334, 0.0, 0.0], [0, 0, 0], -20.604315381861987]
[[-0.27137122, 1.2471942, -0.5318058, -0.39282843, -0.34116614, -0.3965426, 0.0, 0.0], [1, 0, 0], -23.399785401831075]
[[-0.27644253, 1.2389268, -0.489019, -0.37184462, -0.36019686, -0.38061434, 0.0, 0.0], [1, 0, 0], -20.22223449751412]
[[-0.28132194, 1.2314, -0.46937189, -0.33930984, -0.3798528, -0.39311892, 0.0, 0.0], [1, 0, 0], -18.34483921636229]
[[-0.28589374, 1.2244447, -0.4387262, -0.3141594, -0.3995252, -0.39344808, 0.0, 0.0], [1, 0, 0], -16.08079425892068]
[[-0.29007584, 1.2179797, -0.4002541, -0.2925088, -0.41884515, -0.38639948, 0.0, 0.0], [1, 0, 0], -13.393401247173934]
[[-0.29410672, 1.2117211, -0.38493755, -0.28368273, -0.43853578, -0.39381295, 0.0, 0.0], [1, 0, 0], -13.3911625522889]
[[-0.29769915, 1.2058233, -0.3417804, -0.26769954, -0.45764813, -0.38224733, 0.0, 0.0], [0, 0, 0], -10.711230794285072]
[[-0.30129012, 1.1993301, -0.3418004, -0.29439396, -0.47675997, -0.38223773, 0.0, 0.0], [0, 1, 0], -13.775649633220482]
[[-0.30493435, 1.1922828, -0.34877223, -0.31869793, -0.49422032, -0.34920627, 0.0, 0.0], [0, 1, 0], -17.092800472704724]
[[-0.30863816, 1.1846803, -0.35644722, -0.3429822, -0.5098997, -0.31358758, 0.0, 0.0], [0, 1, 0], -20.26833576318232]
[[-0.31240734, 1.1765418, -0.3649755, -0.36622843, -0.52345663, -0.27113956, 0.0, 0.0], [0, 1, 0], -23.200527294537167]
[[-0.316235, 1.167861, -0.3725724, -0.3897807, -0.5351071, -0.23300898, 0.0, 0.0], [0, 1, 0], -25.872487982605648]
[[-0.3201092, 1.1586373, -0.37872857, -0.4134038, -0.5451098, -0.20005484, 0.0, 0.0], [0, 1, 0], -28.260910634551422]
[[-0.32404193, 1.1488578, -0.3861568, -0.4375491, -0.5533468, -0.16473939, 0.0, 0.0], [0, 1, 0], -30.570616212592896]
[[-0.32804084, 1.1385338, -0.3945735, -0.46104935, -0.55952126, -0.123488866, 0.0, 0.0], [0, 1, 0], -32.66079016622719]
[[-0.33209187, 1.1276696, -0.40136218, -0.48441473, -0.5638812, -0.08719884, 0.0, 0.0], [0, 1, 0], -34.42162749421787]
[[-0.33621913, 1.116268, -0.41102082, -0.50746036, -0.5658757, -0.03988964, 0.0, 0.0], [0, 1, 0], -36.071012714571125]
[[-0.34040046, 1.1043297, -0.41805163, -0.53062737, -0.56597257, -0.0019371534, 0.0, 0.0], [0, 1, 0], -37.33952074144672]
[[-0.34465632, 1.0918629, -0.42758924, -0.5532316, -0.56363446, 0.046761792, 0.0, 0.0], [0, 1, 0], -38.44115788026677]
[[-0.3489794, 1.0788466, -0.43605524, -0.57693756, -0.55926627, 0.08736414, 0.0, 0.0], [0, 1, 0], -39.323648612593544]
[[-0.35335946, 1.0652795, -0.44330162, -0.6007831, -0.5531028, 0.12326993, 0.0, 0.0], [0, 1, 0], -39.92855652649827]
[[-0.35779968, 1.0511734, -0.45107388, -0.6240567, -0.5449414, 0.16322714, 0.0, 0.0], [1, 0, 0], -40.28463886117076]
[[-0.3616654, 1.0375555, -0.39412507, -0.6022231, -0.5362469, 0.17389111, 0.0, 0.0], [1, 0, 0], -33.52531052902884]
[[-0.36498338, 1.0242634, -0.3400206, -0.5875241, -0.526834, 0.18825789, 0.0, 0.0], [1, 0, 0], -27.650116899385257]
[[-0.3681697, 1.0109107, -0.32662243, -0.5903792, -0.51773024, 0.18207625, 0.0, 0.0], [1, 0, 0], -25.48007198896068]
[[-0.37104708, 0.99783283, -0.295691, -0.578255, -0.5087192, 0.18022054, 0.0, 0.0], [1, 0, 0], -21.227364441255926]
[[-0.37354606, 0.985014, -0.25810558, -0.5667048, -0.49947008, 0.18498227, 0.0, 0.0], [1, 0, 0], -16.814602262425367]
[[-0.37564367, 0.97271436, -0.21798392, -0.54368997, -0.49024355, 0.18453082, 0.0, 0.0], [1, 0, 0], -11.422873260715566]
[[-0.37719637, 0.96085685, -0.16417114, -0.523863, -0.48030692, 0.19873291, 0.0, 0.0], [1, 0, 0], -6.003017256791757]
[[-0.3785006, 0.9492504, -0.13920364, -0.51282555, -0.4705635, 0.19486919, 0.0, 0.0], [1, 0, 0], -2.5371841339470027]
[[-0.37967348, 0.9377027, -0.12576164, -0.51038563, -0.46119878, 0.18729523, 0.0, 0.0], [1, 0, 0], -0.29980024210641165]
[[-0.38051432, 0.9270627, -0.09197247, -0.470307, -0.4525267, 0.17344156, 0.0, 0.0], [0, 0, 0], 5.864524054505111]
[[-0.38135496, 0.91582364, -0.09197668, -0.49697936, -0.44385466, 0.1734407, 0.0, 0.0], [0, 0, 0], 5.1179384193524555]
[[-0.3821953, 0.90398544, -0.0919808, -0.5236518, -0.43518266, 0.1734398, 0.0, 0.0], [0, 0, 0], 4.41925825417762]
[[-0.38303533, 0.8915481, -0.09198486, -0.55032414, -0.42651072, 0.17343889, 0.0, 0.0], [0, 0, 0], 3.7686738327175107]
[[-0.38387504, 0.8785117, -0.09198884, -0.57699656, -0.4178388, 0.173438, 0.0, 0.0], [1, 0, 0], 3.1662020031183005]
[[-0.38432112, 0.8661385, -0.052732658, -0.54754174, -0.4090832, 0.17511275, 0.0, 0.0], [1, 0, 0], 8.27700228203204]
[[-0.38436383, 0.8542135, -0.012821096, -0.5275611, -0.3999012, 0.18363969, 0.0, 0.0], [1, 0, 0], 12.218042810916025]
[[-0.38416058, 0.842827, 0.012040461, -0.5037547, -0.3910377, 0.17726998, 0.0, 0.0], [1, 0, 0], 16.231851159949418]
[[-0.38369697, 0.8318502, 0.038114373, -0.48562124, -0.38224697, 0.17581464, 0.0, 0.0], [1, 0, 0], 19.506436208220407]
[[-0.38290435, 0.8207969, 0.070224345, -0.48886383, -0.37264702, 0.19199903, 0.0, 0.0], [1, 0, 0], 20.525766656203142]
[[-0.38160878, 0.81046385, 0.1198378, -0.45674643, -0.36236277, 0.20568505, 0.0, 0.0], [1, 0, 0], 24.412410789258864]
[[-0.38019878, 0.8005554, 0.13182957, -0.43809468, -0.35270295, 0.19319639, 0.0, 0.0], [1, 0, 0], 27.50502872216882]
[[-0.3786629, 0.7913431, 0.14518008, -0.4074034, -0.34387627, 0.17653272, 0.0, 0.0], [1, 0, 0], 31.485505134796867]
[[-0.37695748, 0.78237003, 0.16224429, -0.39684474, -0.33518323, 0.17386106, 0.0, 0.0], [0, 0, 0], 33.31440336302637]
[[-0.37525177, 0.77279794, 0.16224112, -0.42351744, -0.32649022, 0.17386012, 0.0, 0.0], [0, 0, 0], 32.63965479956613]
[[-0.37354583, 0.7626268, 0.162238, -0.45019013, -0.31779727, 0.17385921, 0.0, 0.0], [0, 0, 0], 31.99774416064082]
[[-0.3718397, 0.7518567, 0.16223496, -0.47686282, -0.30910435, 0.17385833, 0.0, 0.0], [0, 0, 0], 31.39137747779347]
[[-0.3701334, 0.7404875, 0.16223201, -0.50353557, -0.3004115, 0.17385739, 0.0, 0.0], [0, 0, 0], 30.82262808231249]
[[-0.36842686, 0.7285193, 0.16222915, -0.53020835, -0.29171866, 0.17385647, 0.0, 0.0], [1, 0, 0], 30.293140746735617]
[[-0.36652288, 0.7171297, 0.18211888, -0.5045686, -0.28319594, 0.17045456, 0.0, 0.0], [1, 0, 0], 33.751217458674304]
[[-0.36451158, 0.70607346, 0.19314739, -0.48986608, -0.27500024, 0.16391408, 0.0, 0.0], [1, 0, 0], 36.332240320424376]
[[-0.36211887, 0.69545645, 0.23046502, -0.47023472, -0.2659772, 0.18046106, 0.0, 0.0], [0, 0, 0], 38.276667428062794]
[[-0.35972595, 0.6842405, 0.23046228, -0.496908, -0.2569542, 0.18046, 0.0, 0.0], [1, 0, 0], 37.87609182723527]
[[-0.35726914, 0.6735768, 0.23743519, -0.47252634, -0.2485474, 0.16813584, 0.0, 0.0], [1, 0, 0], 41.36693308525895]
[[-0.35457295, 0.66311735, 0.26089543, -0.46341324, -0.239678, 0.17738806, 0.0, 0.0], [1, 0, 0], 42.705712531293486]
[[-0.3516736, 0.65267086, 0.28074142, -0.46281555, -0.23034441, 0.1866717, 0.0, 0.0], [0, 0, 0], 43.44651989162654]
[[-0.34877405, 0.64162576, 0.28073886, -0.48948935, -0.2210109, 0.18667056, 0.0, 0.0], [0, 0, 0], 43.191832322582655]
[[-0.3458743, 0.6299817, 0.2807364, -0.5161632, -0.21167743, 0.18666938, 0.0, 0.0], [1, 0, 0], 42.957361280149854]
[[-0.3427053, 0.6190085, 0.30725682, -0.48634848, -0.2019495, 0.19455847, 0.0, 0.0], [1, 0, 0], 45.973483725868434]
[[-0.33945256, 0.608439, 0.31585371, -0.46849695, -0.19246237, 0.18974261, 0.0, 0.0], [1, 0, 0], 48.72911476068782]
[[-0.33595768, 0.59784657, 0.33928916, -0.4694859, -0.18221703, 0.20490691, 0.0, 0.0], [0, 0, 0], 49.1257837589507]
[[-0.33246264, 0.58665544, 0.3392867, -0.49616128, -0.17197175, 0.20490544, 0.0, 0.0], [0, 0, 0], 49.1145017633025]
[[-0.32896742, 0.5748657, 0.33928433, -0.5228366, -0.16172655, 0.20490399, 0.0, 0.0], [0, 0, 0], 49.11648541326896]
[[-0.32547206, 0.5624773, 0.33928213, -0.5495121, -0.15148142, 0.2049025, 0.0, 0.0], [0, 0, 0], 49.13520201164006]
[[-0.3219766, 0.5494903, 0.33928004, -0.5761875, -0.14123636, 0.20490102, 0.0, 0.0], [1, 0, 0], 49.17355300376131]
[[-0.31845945, 0.53643507, 0.34156474, -0.57930124, -0.13112266, 0.20227416, 0.0, 0.0], [1, 0, 0], 50.80385722490922]
[[-0.3147808, 0.52349424, 0.35724887, -0.5742476, -0.1205565, 0.21132314, 0.0, 0.0], [1, 0, 0], 52.47967442336936]
[[-0.31106633, 0.51079166, 0.36096612, -0.5637494, -0.110136285, 0.20840433, 0.0, 0.0], [0, 0, 0], 55.19016181005114]
[[-0.30735168, 0.4974904, 0.3609645, -0.5904252, -0.09971615, 0.20840272, 0.0, 0.0], [0, 0, 0], 55.29883660939328]
[[-0.30363697, 0.48359063, 0.36096305, -0.6171009, -0.08929609, 0.20840116, 0.0, 0.0], [1, 0, 0], 55.42768213858167]
[[-0.29988098, 0.47051197, 0.36528513, -0.58068794, -0.07907602, 0.20440137, 0.0, 0.0], [1, 0, 0], 60.34497344975951]
[[-0.29604977, 0.45789078, 0.37270182, -0.56042784, -0.06876681, 0.20618431, 0.0, 0.0], [1, 0, 0], 63.64334567294924]
[[-0.29208738, 0.445514, 0.38539273, -0.5496132, -0.058030847, 0.21471927, 0.0, 0.0], [1, 0, 0], 65.84768678025178]
[[-0.28820434, 0.43311226, 0.3779173, -0.55081725, -0.047763992, 0.20533708, 0.0, 0.0], [0, 0, 0], 68.1503332229544]
[[-0.28432125, 0.42011184, 0.3779166, -0.5774928, -0.037497215, 0.20533562, 0.0, 0.0], [1, 0, 0], 68.25681927513637]
[[-0.28027543, 0.40770245, 0.39356032, -0.5512867, -0.026616363, 0.21761724, 0.0, 0.0], [1, 0, 0], 71.57864040248559]
[[-0.27607307, 0.39604512, 0.40859693, -0.5179332, -0.015122545, 0.22987632, 0.0, 0.0], [1, 0, 0], 75.39080745913634]
[[-0.27190834, 0.38471153, 0.40504837, -0.5036352, -0.0038456027, 0.2255389, 0.0, 0.0], [1, 0, 0], 78.72489811752007]
[[-0.26767832, 0.37338775, 0.41128278, -0.50328755, 0.0077261543, 0.23143503, 0.0, 0.0], [1, 0, 0], 78.83907217564166]
[[-0.26333293, 0.36278516, 0.42223874, -0.4713301, 0.019862296, 0.24272308, 0.0, 0.0], [1, 0, 0], 80.15572091524247]
[[-0.2590943, 0.35300505, 0.41198644, -0.4348687, 0.03159302, 0.23461452, 0.0, 0.0], [1, 0, 0], 83.09909325979967]
[[-0.254764, 0.3440167, 0.42059135, -0.3997889, 0.04388292, 0.24579799, 0.0, 0.0], [1, 0, 0], 84.42580622324523]
[[-0.25048813, 0.335742, 0.4152255, -0.36817297, 0.056099154, 0.24432464, 0.0, 0.0], [1, 0, 0], 86.35719363896712]
[[-0.24620347, 0.32740104, 0.41597685, -0.37122217, 0.0684481, 0.24697895, 0.0, 0.0], [1, 0, 0], 85.48795452866467]
[[-0.24208769, 0.31918225, 0.39973348, -0.3658598, 0.08017081, 0.23445424, 0.0, 0.0], [1, 0, 0], 86.48426617306201]
[[-0.23818012, 0.311843, 0.37952754, -0.32682458, 0.0913001, 0.22258577, 0.0, 0.0], [1, 0, 1], 89.99511680456622]
